user_id,No Forgetting_hit_rate,No Forgetting_precision,No Forgetting_ndcg,No Forgetting_diversity,No Forgetting_novelty,No Forgetting_serendipity,Basic Time Decay_hit_rate,Basic Time Decay_precision,Basic Time Decay_ndcg,Basic Time Decay_diversity,Basic Time Decay_novelty,Basic Time Decay_serendipity,Basic Ebbinghaus_hit_rate,Basic Ebbinghaus_precision,Basic Ebbinghaus_ndcg,Basic Ebbinghaus_diversity,Basic Ebbinghaus_novelty,Basic Ebbinghaus_serendipity,Basic Hybrid_hit_rate,Basic Hybrid_precision,Basic Hybrid_ndcg,Basic Hybrid_diversity,Basic Hybrid_novelty,Basic Hybrid_serendipity,Context-Aware Decay_hit_rate,Context-Aware Decay_precision,Context-Aware Decay_ndcg,Context-Aware Decay_diversity,Context-Aware Decay_novelty,Context-Aware Decay_serendipity,Context-Aware Ebbinghaus_hit_rate,Context-Aware Ebbinghaus_precision,Context-Aware Ebbinghaus_ndcg,Context-Aware Ebbinghaus_diversity,Context-Aware Ebbinghaus_novelty,Context-Aware Ebbinghaus_serendipity,Frequency-Significance_hit_rate,Frequency-Significance_precision,Frequency-Significance_ndcg,Frequency-Significance_diversity,Frequency-Significance_novelty,Frequency-Significance_serendipity,Context-Aware Hybrid_hit_rate,Context-Aware Hybrid_precision,Context-Aware Hybrid_ndcg,Context-Aware Hybrid_diversity,Context-Aware Hybrid_novelty,Context-Aware Hybrid_serendipity
13,0.0,0.0,0.0,0.796905989232415,0.6787353063206272,0.2425517305535081,0.0,0.0,0.0,0.796905989232415,0.6787353063206272,0.2425517305535081,0.0,0.0,0.0,0.796905989232415,0.6787353063206272,0.2425517305535081,0.0,0.0,0.0,0.796905989232415,0.6787353063206272,0.2425517305535081,0.0,0.0,0.0,0.7265153077165046,0.705991546349191,0.3307288167194903,0.0,0.0,0.0,0.7265153077165046,0.705991546349191,0.3307288167194903,0.0,0.0,0.0,0.7265153077165046,0.705991546349191,0.3307288167194903,0.0,0.0,0.0,0.7265153077165046,0.705991546349191,0.3307288167194903
195,0.0,0.0,0.0,0.3770342418088606,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.3770342418088606,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.3770342418088606,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.3770342418088606,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.37703424180886047,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.37703424180886047,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.37703424180886047,0.6373915356450232,0.21344655246523728,0.0,0.0,0.0,0.37703424180886047,0.6373915356450232,0.21344655246523728
543,0.0,0.0,0.0,0.6107673427697242,0.5763706276836702,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.5763706276836702,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.5763706276836702,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.5763706276836702,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.57637062768367,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.57637062768367,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.57637062768367,0.18948431490887346,0.0,0.0,0.0,0.6107673427697242,0.57637062768367,0.18948431490887346
778,1.0,0.2,0.15139734109601002,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.15139734109601002,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.15139734109601002,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.15139734109601002,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.2984900352767555,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.2984900352767555,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.2984900352767555,0.7000552841303931,0.5736676393765731,0.05150602409381024,1.0,0.2,0.2984900352767555,0.7000552841303931,0.5736676393765731,0.05150602409381024
58,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807,0.0,0.0,0.0,0.616271776510595,0.6111812772953691,0.11649844993622807
634,0.0,0.0,0.0,0.625121123099848,0.6266188500881654,0.2951201854721052,0.0,0.0,0.0,0.625121123099848,0.6266188500881654,0.2951201854721052,0.0,0.0,0.0,0.625121123099848,0.6266188500881654,0.2951201854721052,0.0,0.0,0.0,0.625121123099848,0.6266188500881654,0.2951201854721052,0.0,0.0,0.0,0.6923836088062205,0.6015800908353104,0.21353162677783244,0.0,0.0,0.0,0.6923836088062205,0.6015800908353104,0.21353162677783244,0.0,0.0,0.0,0.6923836088062205,0.6015800908353104,0.21353162677783244,0.0,0.0,0.0,0.6923836088062205,0.6015800908353104,0.21353162677783244
279,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715,0.0,0.0,0.0,0.6853589838486225,0.6624230894121121,0.31006514691749715
207,0.0,0.0,0.0,0.20651530771650473,0.6183450041940665,0.13855081849905918,0.0,0.0,0.0,0.20651530771650473,0.6183450041940665,0.13855081849905918,0.0,0.0,0.0,0.20651530771650473,0.6183450041940665,0.13855081849905918,0.0,0.0,0.0,0.20651530771650473,0.6183450041940665,0.13855081849905918,0.0,0.0,0.0,0.13303061543300965,0.6116570787200508,0.10816926241010724,0.0,0.0,0.0,0.13303061543300965,0.6116570787200508,0.10816926241010724,0.0,0.0,0.0,0.13303061543300965,0.6116570787200508,0.10816926241010724,0.0,0.0,0.0,0.13303061543300965,0.6116570787200508,0.10816926241010724
851,1.0,0.1,0.11004588314904008,0.7161960929727998,0.5945425096296197,0.1856352082948308,1.0,0.1,0.11004588314904008,0.7161960929727998,0.5945425096296197,0.1856352082948308,1.0,0.1,0.11004588314904008,0.7161960929727998,0.5945425096296197,0.1856352082948308,1.0,0.1,0.11004588314904008,0.7161960929727998,0.5945425096296197,0.1856352082948308,1.0,0.1,0.07336392209936005,0.7099034394909862,0.5957934723287656,0.2079256461818141,1.0,0.1,0.07336392209936005,0.7099034394909862,0.5957934723287656,0.2079256461818141,1.0,0.1,0.07336392209936005,0.7099034394909862,0.5957934723287656,0.2079256461818141,1.0,0.1,0.07336392209936005,0.7099034394909862,0.5957934723287656,0.2079256461818141
193,0.0,0.0,0.0,0.5797091002155033,0.6626000375603128,0.17091341701548,0.0,0.0,0.0,0.5797091002155033,0.6626000375603128,0.17091341701548,0.0,0.0,0.0,0.5797091002155033,0.6626000375603128,0.17091341701548,0.0,0.0,0.0,0.5797091002155033,0.6626000375603128,0.17091341701548,0.0,0.0,0.0,0.3751837875710967,0.5943653684324837,0.07801852439936206,0.0,0.0,0.0,0.3751837875710967,0.5943653684324837,0.07801852439936206,0.0,0.0,0.0,0.3751837875710967,0.5943653684324837,0.07801852439936206,0.0,0.0,0.0,0.3751837875710967,0.5943653684324837,0.07801852439936206
14,1.0,0.1,0.11004588314904008,0.7737867965644035,0.6359907103802911,0.2254542480263111,1.0,0.1,0.11004588314904008,0.7737867965644035,0.6359907103802911,0.2254542480263111,1.0,0.1,0.11004588314904008,0.7737867965644035,0.6359907103802911,0.2254542480263111,1.0,0.1,0.11004588314904008,0.7737867965644035,0.6359907103802911,0.2254542480263111,1.0,0.1,0.22009176629808017,0.7737867965644036,0.6359907103802911,0.2254542480263111,1.0,0.1,0.22009176629808017,0.7737867965644036,0.6359907103802911,0.2254542480263111,1.0,0.1,0.22009176629808017,0.7737867965644036,0.6359907103802911,0.2254542480263111,1.0,0.1,0.22009176629808017,0.7737867965644036,0.6359907103802911,0.2254542480263111
655,1.0,0.1,0.06625422345438903,0.7470034017147789,0.6468383349972113,0.18070151661840866,1.0,0.1,0.06625422345438903,0.7470034017147789,0.6468383349972113,0.18070151661840866,1.0,0.1,0.06625422345438903,0.7470034017147789,0.6468383349972113,0.18070151661840866,1.0,0.1,0.06625422345438903,0.7470034017147789,0.6468383349972113,0.18070151661840866,1.0,0.1,0.08514311764162098,0.7470034017147789,0.6468383349972112,0.18070151661840866,1.0,0.1,0.08514311764162098,0.7470034017147789,0.6468383349972112,0.18070151661840866,1.0,0.1,0.08514311764162098,0.7470034017147789,0.6468383349972112,0.18070151661840866,1.0,0.1,0.08514311764162098,0.7470034017147789,0.6468383349972112,0.18070151661840866
870,0.0,0.0,0.0,0.731860259040633,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.731860259040633,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.731860259040633,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.731860259040633,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.7318602590406331,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.7318602590406331,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.7318602590406331,0.6930101740302386,0.1923522153824118,0.0,0.0,0.0,0.7318602590406331,0.6930101740302386,0.1923522153824118
453,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6210769515458674,0.6493936038049286,0.2827722350118165,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944,0.0,0.0,0.0,0.6605427714197194,0.62406807359977,0.20986839744294944
578,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844189,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813,0.0,0.0,0.0,0.4471040413784929,0.5609149847844188,0.07361863036291813
829,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915,0.0,0.0,0.0,0.6511966128287414,0.5623925248549347,0.051726907629228915
276,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733048,0.12231824011912533,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532,0.0,0.0,0.0,0.7199444650053486,0.6029163796733049,0.12231824011912532
210,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.7553034488539712,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425,0.0,0.0,0.0,0.755303448853971,0.6490287528989637,0.24044229378786425
864,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.539588848907027,0.6728523178820625,0.40361682990217645,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711,0.0,0.0,0.0,0.42000000000000004,0.6881689647726472,0.5228915662127711
83,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2964466094067262,0.5738763014901133,0.02515681427865496,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377,0.0,0.0,0.0,0.2617772901393345,0.5672167722118803,0.031133715853279377
484,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.5841093708651908,0.6030549826842175,0.12609435029815974,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847,0.0,0.0,0.0,0.09999999999999987,0.6233608626325984,0.16861102947816847
332,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084,0.0,0.0,0.0,0.6218301990835033,0.6500740167712312,0.14852518509875084
533,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.6283974596215561,0.6877910554806531,0.3139839157094733,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926,0.0,0.0,0.0,0.4135257121980017,0.6091345765941891,0.13448533803728926
