user_id,recommender,category,hit_rate@10,precision@10,recall@10,ndcg@10,mrr,serendipity,novelty
784,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48414939191005546
784,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.17107204860112807,0.6511977900817926
784,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.05657407407203781,0.6292732759672688
784,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.07710214119799887,0.6177697476005719
784,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.10909288193743887,0.599492064688931
784,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.17107204860112807,0.6511977900817926
784,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.17107204860112807,0.6511977900817926
784,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.07710214119799887,0.6177697476005719
420,Popular,Traditional,1.0,0.1,0.2,0.13120507751234178,0.2,0.0,0.4834103427192401
420,Content-Based,Traditional,1.0,0.1,0.2,0.21398626473452756,0.5,0.012660256409834402,0.5647577102548105
420,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.33050547541633357,0.7151594785325445
420,Original-Hybrid,Traditional,1.0,0.1,0.2,0.16958010263680806,0.3333333333333333,0.11657652243201155,0.6089023800647337
420,Improved-Hybrid,Forgetting,1.0,0.1,0.2,0.3391602052736161,1.0,0.0,0.5373317900560534
420,Knowledge-Enhanced,Forgetting,1.0,0.1,0.2,0.21398626473452756,0.5,0.012660256409834402,0.5647577102548105
420,Segment-Adaptive,Forgetting,1.0,0.1,0.2,0.21398626473452756,0.5,0.012660256409834402,0.5647577102548105
420,Improved-Decay,Forgetting,1.0,0.1,0.2,0.3391602052736161,1.0,0.08253205127930022,0.5958227731983161
423,Popular,Traditional,1.0,0.1,0.1,0.06943122193677727,0.125,0.0,0.4871238636403626
423,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.01420454545407197,0.5557735788601676
423,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.2194166666593528,0.6693411802907508
423,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.09495833333016805,0.6000856354147868
423,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.0,0.5274316128542261
423,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.01420454545407197,0.5557735788601676
423,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.01420454545407197,0.5557735788601676
423,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.022585227271598014,0.5902117776529946
132,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48720681489631773
132,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.12534722221777342,0.6032209340455603
132,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.3604166666306249,0.7267291642299839
132,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.2520833333157248,0.6565256846301187
132,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.1156249999960373,0.581485332884039
132,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.12534722221777342,0.6032209340455603
132,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.12534722221777342,0.6032209340455603
132,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.19085648146848327,0.6436091973873254
569,Popular,Traditional,1.0,0.2,0.18181818181818182,0.22400556151517553,0.5,0.0,0.49131702277318823
569,Content-Based,Traditional,1.0,0.1,0.09090909090909091,0.07336392209936005,0.14285714285714285,0.02527521306776056,0.5515423053149621
569,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.15881865529581932,0.7099892972575862
569,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.10401574336758379,0.6495087579510258
569,Improved-Hybrid,Forgetting,1.0,0.2,0.18181818181818182,0.1610425878239398,0.25,0.02527521306776056,0.5415959105429572
569,Knowledge-Enhanced,Forgetting,1.0,0.1,0.09090909090909091,0.07336392209936005,0.14285714285714285,0.02527521306776056,0.5515423053149621
569,Segment-Adaptive,Forgetting,1.0,0.1,0.09090909090909091,0.07336392209936005,0.14285714285714285,0.02527521306776056,0.5515423053149621
569,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.10401574336758379,0.6414332396228485
84,Popular,Traditional,1.0,0.1,0.09090909090909091,0.06362078819895171,0.1,0.0,0.49133365621533986
84,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.01354166666621528,0.578266098755838
84,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.4245336538249272,0.7431889894337166
84,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.04846474358754605,0.5892580215866776
84,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.01354166666621528,0.55530455088995
84,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.01354166666621528,0.578266098755838
84,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.01354166666621528,0.578266098755838
84,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.0112499999994375,0.5887524996856881
324,Popular,Traditional,1.0,0.2,0.2,0.30523488393970116,1.0,0.0,0.4853312980545784
324,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.30290263645855553,0.697404939791738
324,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.07458333332763542,0.6162067665610633
324,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.10407430959066755,0.6252131344166584
324,Improved-Hybrid,Forgetting,1.0,0.1,0.1,0.22009176629808017,1.0,0.2105415253505231,0.6461805012053585
324,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.30290263645855553,0.697404939791738
324,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.30290263645855553,0.697404939791738
324,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.10407430959066755,0.6252131344166584
343,Popular,Traditional,1.0,0.1,0.02631578947368421,0.22009176629808017,1.0,0.0,0.4876921424782535
343,Content-Based,Traditional,1.0,0.1,0.02631578947368421,0.06362078819895171,0.1,0.07637430826508351,0.5995414445899752
343,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.17477888076506226,0.6669134310436942
343,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.04712684806114957,0.592126616957587
343,Improved-Hybrid,Forgetting,1.0,0.1,0.02631578947368421,0.06943122193677727,0.125,0.03480413527609058,0.5674583172839248
343,Knowledge-Enhanced,Forgetting,1.0,0.1,0.02631578947368421,0.06362078819895171,0.1,0.07637430826508351,0.5995414445899752
343,Segment-Adaptive,Forgetting,1.0,0.1,0.02631578947368421,0.06362078819895171,0.1,0.07637430826508351,0.5995414445899752
343,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.04712684806114957,0.592126616957587
841,Popular,Traditional,1.0,0.1,0.2,0.11305340175787204,0.14285714285714285,0.0,0.4808216435303624
841,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.26421401514262677,0.6577405820108099
841,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.3288541666427882,0.7163867696948387
841,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.21516662156596963,0.6552105051024649
841,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.18576546716579528,0.6124785962322192
841,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.26421401514262677,0.6577405820108099
841,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.26421401514262677,0.6577405820108099
841,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.20913983585115567,0.6575835817444168
393,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.4859574167922121
393,Content-Based,Traditional,1.0,0.1,0.014084507042253521,0.11004588314904008,0.3333333333333333,0.026918787578620762,0.566053984423659
393,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.3467922464522145,0.7636479431799001
393,Original-Hybrid,Traditional,1.0,0.1,0.014084507042253521,0.08514311764162098,0.2,0.11322580644595164,0.623258087371996
393,Improved-Hybrid,Forgetting,1.0,0.1,0.014084507042253521,0.13886244387355454,0.5,0.026918787578620762,0.548998957318376
393,Knowledge-Enhanced,Forgetting,1.0,0.1,0.014084507042253521,0.11004588314904008,0.3333333333333333,0.026918787578620762,0.566053984423659
393,Segment-Adaptive,Forgetting,1.0,0.1,0.014084507042253521,0.11004588314904008,0.3333333333333333,0.026918787578620762,0.566053984423659
393,Improved-Decay,Forgetting,1.0,0.1,0.014084507042253521,0.13886244387355454,0.5,0.11322580644595164,0.623258087371996
147,Popular,Traditional,1.0,0.1,0.3333333333333333,0.18154179253735267,0.2,0.0,0.4806250740625496
147,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.22506365739975526,0.6361700424909003
147,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.09071180555101996,0.6474591451311673
147,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.06401909721918533,0.6232605671305362
147,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.1649594907347421,0.59582164854383
147,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.22506365739975526,0.6361700424909003
147,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.22506365739975526,0.6361700424909003
147,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.06401909721918533,0.6232605671305362
248,Popular,Traditional,1.0,0.1,0.1111111111111111,0.07834851647149511,0.14285714285714285,0.0,0.4876438458843089
248,Content-Based,Traditional,1.0,0.1,0.1111111111111111,0.07834851647149511,0.14285714285714285,0.07833439625667549,0.616097938166207
248,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.10092899659527517,0.6711994019877083
248,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.06509601757206658,0.6257612959735186
248,Improved-Hybrid,Forgetting,1.0,0.1,0.1111111111111111,0.23504554941448536,1.0,0.07833439625667549,0.5975131518185062
248,Knowledge-Enhanced,Forgetting,1.0,0.1,0.1111111111111111,0.07834851647149511,0.14285714285714285,0.07833439625667549,0.616097938166207
248,Segment-Adaptive,Forgetting,1.0,0.1,0.1111111111111111,0.07834851647149511,0.14285714285714285,0.07833439625667549,0.616097938166207
248,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.06509601757206658,0.6257612959735186
416,Popular,Traditional,1.0,0.7,0.08860759493670886,0.7241528458281337,1.0,0.0,0.4905008748408326
416,Content-Based,Traditional,1.0,0.7,0.08860759493670886,0.7538142945344393,1.0,0.02665059951470807,0.5433723193241532
416,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.3407444330544869,0.7039997741412947
416,Original-Hybrid,Traditional,1.0,0.3,0.0379746835443038,0.31204907722178066,0.5,0.08559794869291043,0.58289216108965
416,Improved-Hybrid,Forgetting,1.0,0.7,0.08860759493670886,0.7846170207230129,1.0,0.02665059951470807,0.533454269310673
416,Knowledge-Enhanced,Forgetting,1.0,0.7,0.08860759493670886,0.7538142945344393,1.0,0.02665059951470807,0.5433723193241532
416,Segment-Adaptive,Forgetting,1.0,0.7,0.08860759493670886,0.7538142945344393,1.0,0.02665059951470807,0.5433723193241532
416,Improved-Decay,Forgetting,1.0,0.3,0.0379746835443038,0.4537425745411855,1.0,0.08559794869291043,0.5828921610896501
869,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48985355140035586
869,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.353369020054174,0.6789635365358724
869,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.14448578041846422,0.6437216337220159
869,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.23546502975585723,0.6424226725578681
869,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.3320727237584101,0.6514420846244093
869,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.353369020054174,0.6789635365358724
869,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.353369020054174,0.6789635365358724
869,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.23546502975585723,0.6424226725578681
126,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.4876033737800265
126,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.03733149411892391,0.5828799842659567
126,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.26517414323315375,0.7766936299214419
126,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.14583897070071816,0.6747254246967016
126,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.032837959636255167,0.5629826460302704
126,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.03733149411892391,0.5828799842659567
126,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.03733149411892391,0.5828799842659567
126,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.14583897070071816,0.6747254246967016
226,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48367161915084667
226,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.07565848213998135,0.5914848677307725
226,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.2973632812202637,0.6679436917997934
226,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.11591727119436693,0.6125128466228447
226,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.07565848213998135,0.5706442540590273
226,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.07565848213998135,0.5914848677307725
226,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.07565848213998135,0.5914848677307725
226,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.11591727119436693,0.5999701790179852
813,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48215975793660143
813,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.15267941693379256,0.6125363099604818
813,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.1817370129786824,0.541872007331507
813,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.04537337662186418,0.5815713491427388
813,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.11874830898009539,0.5765709825861478
813,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.15267941693379256,0.6125363099604818
813,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.15267941693379256,0.6125363099604818
813,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02647591991287488,0.5877222460916253
814,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.4806534188210744
814,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.02929517662976261,0.5712213230466638
814,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.41235351561035605,0.7090750512317969
814,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.28337402342805423,0.6540238661719169
814,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02929517662976261,0.554629361450787
814,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02929517662976261,0.5712213230466638
814,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02929517662976261,0.5712213230466638
814,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2769042968657699,0.6477662733210023
590,Popular,Traditional,1.0,0.1,0.14285714285714285,0.09162544430476362,0.14285714285714285,0.0,0.47934628178327376
590,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.04687499999765625,0.575549258670612
590,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.4130468749586953,0.7025526220135606
590,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.32312499997003125,0.6612693137880823
590,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.04687499999765625,0.5508810824736237
590,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.04687499999765625,0.575549258670612
590,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.04687499999765625,0.575549258670612
590,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.32312499997003125,0.6612693137880823
352,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48860735430422314
352,Content-Based,Traditional,1.0,0.1,0.16666666666666666,0.13032376591037062,0.25,0.012176625457631925,0.5741350883597648
352,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.0938593524499738,0.6054661275565377
352,Original-Hybrid,Traditional,1.0,0.1,0.16666666666666666,0.10086747116627115,0.14285714285714285,0.028684336496042705,0.584997092905266
352,Improved-Hybrid,Forgetting,1.0,0.1,0.16666666666666666,0.10778915452451093,0.16666666666666666,0.012176625457631925,0.5466629914991331
352,Knowledge-Enhanced,Forgetting,1.0,0.1,0.16666666666666666,0.13032376591037062,0.25,0.012176625457631925,0.5741350883597648
352,Segment-Adaptive,Forgetting,1.0,0.1,0.16666666666666666,0.13032376591037062,0.25,0.012176625457631925,0.5741350883597648
352,Improved-Decay,Forgetting,1.0,0.1,0.16666666666666666,0.09546043308946733,0.125,0.08995154151120546,0.5996203857939705
98,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.47934628178327376
98,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.2769646139513299,0.6668637854185228
98,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.10449601715228578,0.6281794573497013
98,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.13502987131742578,0.6414353779648084
98,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.16290211396273607,0.6202101584140794
98,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2769646139513299,0.6668637854185228
98,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2769646139513299,0.6668637854185228
98,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.13502987131742578,0.6414353779648084
743,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.49222285177153074
743,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.43739666003704575,0.7150217650659448
743,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.37916253305642234,0.7133385425706663
743,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.3014012896727711,0.6697330964536311
743,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.35145916003991035,0.6612070119461871
743,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.43739666003704575,0.7150217650659448
743,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.43739666003704575,0.7150217650659448
743,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.3880249669185609,0.7093076977388881
920,Popular,Traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.48287868905620784
920,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.02552083333248264,0.5411945010524352
920,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.5929687499407031,0.7906062097861408
920,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.2707031249729297,0.6374055133828921
920,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02552083333248264,0.5284114085051271
920,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02552083333248264,0.5411945010524352
920,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.02552083333248264,0.5411945010524352
920,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2707031249729297,0.6374055133828921
422,Popular,Traditional,1.0,0.2,0.13333333333333333,0.22400556151517553,0.5,0.0,0.49290231217994007
422,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.2654058119390498,0.6492862159198769
422,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.3142853182722474,0.5962849620078543
422,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.417632840991548,0.6372003193601372
422,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2120823992424145,0.6240960563064019
422,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2654058119390498,0.6492862159198769
422,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2654058119390498,0.6492862159198769
422,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.417632840991548,0.6372003193601372
428,Popular,Traditional,1.0,0.1,0.125,0.09785159463516042,0.2,0.0,0.4829891222151933
428,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.22556490383838748,0.6608121795469271
428,Graph-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.007451923076550482,0.58489207232768
428,Original-Hybrid,Traditional,0.0,0.0,0.0,0.0,0.0,0.13724358973879508,0.633755563912386
428,Improved-Hybrid,Forgetting,0.0,0.0,0.0,0.0,0.0,0.19495993589084157,0.6253859853705802
428,Knowledge-Enhanced,Forgetting,0.0,0.0,0.0,0.0,0.0,0.22556490383838748,0.6608121795469271
428,Segment-Adaptive,Forgetting,0.0,0.0,0.0,0.0,0.0,0.22556490383838748,0.6608121795469271
428,Improved-Decay,Forgetting,0.0,0.0,0.0,0.0,0.0,0.2007765758481465,0.6448919330876838
318,Popular,Traditional,1.0,0.2,0.07142857142857142,0.1884441521277154,0.3333333333333333,0.0,0.4835887243373519
318,Content-Based,Traditional,0.0,0.0,0.0,0.0,0.0,0.04907479745246861,0.5777946205119514
